wижӣвҷ[m]                # возвращаться; поворачивать назад
wизуδҷ[m]                # гаснуть, угасать, потухать
wизӯδҷ[m]                # гаснуть, угасать, потухать
wирӯвҷ[m]                # вставать, останавливаться; быть вставшим, стоять (*в формах перфектной серии*); отставать (напр. в развитии); ослабевать; отцветать
wирӯйҷ[m]                # расплетаться; распарываться
δоδҷ[m]                  # в конструкциях с кратким инфинитивом других глаголов, реже с существительными в сочетании с послелогами ш. -ард, -ирд употребляется для выражения начинательности (со словами пай, дараw, дар, чи); вспомогательный глагол образует сложноименные глаголы среднего (непереходного) значения; падать, валиться, сваливаться; падать, выпадать, идти (об осадках); попадать, оказываться; случаться, происходить; ударяться, стукаться; наталкиваться, натыкаться
θуδҷ[m]                  # гореть; сгорать; зажигаться; обжигаться; пропадать (даром)
θӯδҷ[m]                  # гореть; сгорать; зажигаться; обжигаться; пропадать (даром)
аwӯйч[m]                 # ложиться, укладываться, разваливаться (чаще о животных); никнуть к земле, стелиться (о растениях); рассаживаться, разваливаться (о человеке)
ажӯғ̌ҷ[m]                # мокнуть, намокнуть, размокать, намокать
амбӯсч[m]                # обваливаться, рушиться
андӯйҷ[m]                # вставать, подниматься; вставать, подниматься (с постели); просыпаться, пробуждаться (ото сна); вырастать, подрастать (напр., о детях); начинаться, возникать; отставать, отделяться, отходить, отлипать; продвигаться по службе, идти в гору, делать карьеру; расти, вырастать; прорастать, появляться (о всходах растений); увеличиваться (об объеме, размере, количестве, уровне и т. д.); уходить, покидать
анҷӯвҷ[m]                # начинаться, идти (об осадках)
аррух̌ч[m]               # бить ключом, струей; брызгать; прыгать, подскакивать; тянуться (вверх); подниматься на дыбы; чваниться, пыжиться, задирать нос, зазнаваться
арух̌ч[m]                # бить ключом, струей; брызгать; прыгать, подскакивать; тянуться (вверх); подниматься на дыбы; чваниться, пыжиться, задирать нос, зазнаваться
ағ̌ӯйч[m]                # ложиться, укладываться, разваливаться (чаще о животных); никнуть к земле, стелиться (о растениях); рассаживаться, разваливаться (о человеке)
биwеδҷ[m]                # дуться, обижаться; опухать, распухать; вздуваться, раздуваться, пучить
биδӯвҷ[m]                # закрываться (напр., о глазах, рте)
бируδҷ[m]                # перестать питаться материнским молоком; бросить сосать (грудь)
биғ̌еδҷ[m]               # дуться, обижаться; опухать, распухать; вздуваться, раздуваться, пучить
биғ̌иδҷ[m]               # дуться, обижаться; опухать, распухать; вздуваться, раздуваться, пучить
виwӣδҷ[m]                # отказываться от еды, переставать есть
вирух̌ч[m]               # ломаться, разбиваться; раскалываться
вуδҷ[m]                  # (глагол-связка) быть, являться; (тк. перфектная форма) 3-е л.: оказывается; быть, находиться, присутствовать; быть, происходить, случаться; быть, существовать; быть в наличии, иметься; употребляется как вспомогательный глагол в описательном преждепрошедшем перфекте
вӯδҷ[m]                  # (глагол-связка) быть, являться; (тк. перфектная форма) 3-е л.: оказывается; быть, находиться, присутствовать; быть, происходить, случаться; быть, существовать; быть в наличии, иметься; употребляется как вспомогательный глагол в описательном преждепрошедшем перфекте
дунгч[m]                 # дрожать (от холода)
дункч[m]                 # дрожать (от холода)
дуқч[m]                  # идти рысью (о лошади)
зибуδҷ[m]                # исчезать, пропадать; убегать; отваливаться, отскакивать; падать, валиться; прыгать, скакать; бросаться, кидаться (прям. и перен.)
зибӯδҷ[m]                # исчезать, пропадать; убегать; отваливаться, отскакивать; падать, валиться; прыгать, скакать; бросаться, кидаться (прям. и перен.)
зидух̌ч[m]               # валиться, обрушиваться; заканчиваться, кончаться; распускаться, перестать владеть собой; рваться, разрываться; ломаться; лопаться, трескаться (прям. и перен.); спадать, утихать
зийух̌ч[m]               # вянуть, высыхать, засыхать, выгорать
зинӯйҷ[m]                # скользить, соскальзывать
индӯйҷ[m]                # вставать, подниматься; вставать, подниматься (с постели); просыпаться, пробуждаться (ото сна); вырастать, подрастать (напр., о детях); начинаться, возникать; отставать, отделяться, отходить, отлипать; продвигаться по службе, идти в гору, делать карьеру; расти, вырастать; прорастать, появляться (о всходах растений); увеличиваться (об объеме, размере, количестве, уровне и т. д.); уходить, покидать
инҷӯвҷ[m]                # начинаться, идти (об осадках)
кидӯйҷ[m]                # вытекать, течь, освобождаться (от жидкости)
кирӯйҷ[m]                # вытекать
луцч[m]                  # быть вязким; подаваться под нажимом, оставлять на себе вмятины; подрагивать, колебаться
мӯғ̌ҷ[m]                 # влюбляться по уши, сохнуть по кому-л.; выбиваться из сил, обессиливать, уставать; помалкивать, сидеть тихо, не шуметь, замирать; умирать, кончаться; погибать; испускать дух, подыхать
нарфӣδҷ[m]               # выдернуться; вывихнуться
нах̌фӣδҷ[m]              # выдернуться; вывихнуться
нахтӯйҷ[m]               # возникать, появляться, объявляться; выходить (в разн. знач. извне, откуда-л., из чего-л.); выходить из печати; выходить, получаться в итоге (при подсчете, взвешивании); добираться; объявляться, заявляться, прибывать; оказываться, обнаруживаться; оканчиваться, проходить, быть на исходе (о времени); уходить (от мужа)
нағ̌ҷӣδҷ[m]              # обходить, превосходить (в чем-л.); проходить, миновать (о времени); проходить; переходить (в разн. знач.); миновать
ниδӯвҷ[m]                # начинать (что-л. делать), приступать к чему-л., приняться за что-л.; прилипать, приклеиваться, приставать; приставать, задираться; сцепиться в схватке, драке
нижӯғ̌ҷ[m]               # мокнуть, намокнуть, размокать, намокать
них̌фӣδҷ[m]              # выдернуться; вывихнуться
нихух̌ч[m]               # разрушаться, обваливаться; спускаться; опускаться
нихӯсч[m]                # спадать, уменьшаться (об опухоли и т. п.)
нӯсч[m]                  # ждать (сидя, стоя), поджидать (часто с предлогом *пи*); оставаться; пребывать, проживать, останавливаться (на постой); приминаться, уминаться; садиться, опускаться (с высоты), приземляться; сидеть; садиться, усаживаться; быть сидящим, сидеть (*в формах перфектной серии*)
парwух̌ч[m]              # касаться, вмешиваться, интересоваться; соскальзывать (с меха при плавании)
пармӯғ̌ҷ[m]              # вянуть, увядать; сохнуть; терять силы; слабеть; становиться вялым
парух̌ч[m]               # скакать, вскакивать, прыгать; кидаться
пархух̌ч[m]              # болеть повторно (рецидив болезни)
пиδиδҷ[m]                # гореть, сгорать, обгорать; засыхать, гореть (о хлебах, травах); кипеть, гореть, спориться (о быстрой работе); огорчаться, скорбеть, горевать, изводиться от горя; париться, изнывать от жары, изнемогать от жары
пиδӣδҷ[m]                # гореть, сгорать, обгорать; засыхать, гореть (о хлебах, травах); кипеть, гореть, спориться (о быстрой работе); огорчаться, скорбеть, горевать, изводиться от горя; париться, изнывать от жары, изнемогать от жары
пиδӯвҷ[m]                # драться, сцепляться; липнуть, клеиться, прилипать; начинать, приступать (чаще с кратким инфинитивом); приставать (о заразе, болезни), заражаться
пирмӯғ̌ҷ[m]              # вянуть, увядать; сохнуть; терять силы; слабеть; становиться вялым
пирхух̌ч[m]              # болеть повторно (рецидив болезни)
пирӯсч[m]                # протекать; капать; просачиваться, прорываться (о воде); проходить, прекращаться; рваться, разрываться
пишуδҷ[m]                # утешаться; развлекаться, отвлекаться, заниматься чем-л.
пишӯδҷ[m]                # утешаться; развлекаться, отвлекаться, заниматься чем-л.
