wизуд[m]                 # гаснуть, угасать, потухать
wирӯвд[m]                # вставать, останавливаться; быть вставшим, стоять (*в формах перфектной серии*); отставать (напр. в развитии); ослабевать; отцветать
θуд[m]                   # гореть; сгорать; зажигаться; обжигаться; пропадать (даром)
аwӯйд[m]                 # ложиться, укладываться, разваливаться (чаще о животных); никнуть к земле, стелиться (о растениях); рассаживаться, разваливаться (о человеке)
андӯйд[m]                # вставать, подниматься; вставать, подниматься (с постели); просыпаться, пробуждаться (ото сна); вырастать, подрастать (напр., о детях); начинаться, возникать; отставать, отделяться, отходить, отлипать; продвигаться по службе, идти в гору, делать карьеру; расти, вырастать; прорастать, появляться (о всходах растений); увеличиваться (об объеме, размере, количестве, уровне и т. д.); уходить, покидать
ағ̌ӯйд[m]                # ложиться, укладываться, разваливаться (чаще о животных); никнуть к земле, стелиться (о растениях); рассаживаться, разваливаться (о человеке)
бируд[m]                 # перестать питаться материнским молоком; бросить сосать (грудь)
дунгт[m]                 # дрожать (от холода)
зибуд[m]                 # исчезать, пропадать; убегать; отваливаться, отскакивать; падать, валиться; прыгать, скакать; бросаться, кидаться (прям. и перен.)
зидух̌т[m]               # валиться, обрушиваться; заканчиваться, кончаться; распускаться, перестать владеть собой; рваться, разрываться; ломаться; лопаться, трескаться (прям. и перен.); спадать, утихать
индӯйд[m]                # вставать, подниматься; вставать, подниматься (с постели); просыпаться, пробуждаться (ото сна); вырастать, подрастать (напр., о детях); начинаться, возникать; отставать, отделяться, отходить, отлипать; продвигаться по службе, идти в гору, делать карьеру; расти, вырастать; прорастать, появляться (о всходах растений); увеличиваться (об объеме, размере, количестве, уровне и т. д.); уходить, покидать
нарфӣд[m]                # выдернуться; вывихнуться
нах̌фӣд[m]               # выдернуться; вывихнуться
нахтӯйд[m]               # возникать, появляться, объявляться; выходить (в разн. знач. извне, откуда-л., из чего-л.); выходить из печати; выходить, получаться в итоге (при подсчете, взвешивании); добираться; объявляться, заявляться, прибывать; оказываться, обнаруживаться; оканчиваться, проходить, быть на исходе (о времени); уходить (от мужа)
них̌фӣд[m]               # выдернуться; вывихнуться
нихух̌т[m]               # разрушаться, обваливаться; спускаться; опускаться
парwух̌т[m]              # касаться, вмешиваться, интересоваться; соскальзывать (с меха при плавании)
пирwух̌т[m]              # касаться, вмешиваться, интересоваться; соскальзывать (с меха при плавании)
пирӯст[m]                # протекать; капать; просачиваться, прорываться (о воде); проходить, прекращаться; рваться, разрываться
пулт[m]                  # несильно гореть, теплиться; поблескивать, блестеть, мерцать; слабо видеть (о глазах)
рацӯст[m]                # бежать; убегать, сбегать
риwух̌т[m]               # летать; улетать, взлетать
рихух̌т[m]               # разрушаться, обваливаться; спускаться; опускаться
рицӯст[m]                # бежать; убегать, сбегать
сируд[m]                 # отделяться, выделяться; перестать сосать грудь, отказываться от груди; сворачиваться (о молочных продуктах)
сифӣд[m]                 # достигать какого-л. уровня; подниматься; преуспевать, расти (в должности)
тух̌т[m]                 # драться
тӯйд[m]                  # дуть (о ветре); идти (о времени); идти, течь, струиться (о потоке и т. п.); идти; ходить, ездить; отправляться, уезжать, улетать; иметь течь, течь; исходить, распространяться; ходить (о часах)
фируд[m]                 # прополаскиваться начисто, отмываться
фунгт[m]                 # тихо ржать (о лошади)
фух̌т[m]                 # молчать, сердиться, дуться; пыхтеть, тяжело дышать, часто дышать
ғибух̌т[m]               # кончаться, заканчиваться (о вязании); прекращать рост; оставаться на одном и том же уровне
